<?xml version="1.0" encoding="UTF-8" standalone="no"?><Parameters xmlns="http://xml.spss.com/pasw/extension" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" debug="false" version="9.0" xsi:schemaLocation="http://xml.spss.com/pasw/extension http://xml.spss.com/pasw/extension/parameters.xsd">
<Parameter name="neuralnet.MLPHiddenLayerUnitsMinimumNumber" value="1"/>
<Parameter name="adjusted_propensity_partition" value="Test"/>
<Parameter name="neuralnet.RandomSeed" value="229176228"/>
<Parameter name="neuralnet.MLPTrainingInitialLearningRate" value="0.4"/>
<Parameter name="pasw.annotation_keywords" value=""/>
<Parameter name="scoring.isDistance" value="false"/>
<Parameter name="neuralnet.RBFHiddenLayerUnitsRange" value="automaticallyComputeRange"/>
<Parameter name="neuralnet.InputFieldList">
<ListValue/>
</Parameter>
<Parameter name="tree.MinParentRecordsPct" value="2.0"/>
<Parameter name="tree.RegressionWeightField" value=""/>
<Parameter name="scoring.modelID">
<StructuredValue>
<Attribute name="TreeModel" value="R"/>
<Attribute name="discriminant-model" value="discriminant-model"/>
<Attribute name="GeneralRegressionModel" value="L"/>
<Attribute name="ClusteringModel" value="ClusteringModel"/>
<Attribute name="NeuralNetwork" value="N"/>
<Attribute name="AssociationModelLattice" value="AssociationModelLattice"/>
<Attribute name="SeqAssociationLattice" value="SeqAssociationLattice"/>
<Attribute name="NaiveBayesModel" value="NaiveBayesModel"/>
<Attribute name="AssociationModel" value="A"/>
<Attribute name="RuleSetModel" value="RuleSetModel"/>
<Attribute name="BayesNetModel" value="B"/>
<Attribute name="SelflearningModel" value="S"/>
<Attribute name="SupportVectorMachineModel" value="S"/>
<Attribute name="NearestNeighborModel" value="KNN"/>
<Attribute name="MiningModel" value="MiningModel"/>
<Attribute name="CLUSTER_KOHONEN" value="K"/>
<Attribute name="ANOMALYDETECTION" value="O"/>
<Attribute name="CLUSTER_KMEANS" value="KM"/>
<Attribute name="RULESET_DL" value="D"/>
<Attribute name="GZLR" value="G"/>
<Attribute name="LR" value="E"/>
<Attribute name="RegressionModel" value="RegressionModel"/>
<Attribute name="TimeSeriesModel" value="TS"/>
<Attribute name="SELF_LEARNING" value="S"/>
<Attribute name="CLUSTER_TWOSTEP" value="T"/>
</StructuredValue>
</Parameter>
<Parameter name="tree.UseCustomizeLayer" value="false"/>
<Parameter name="modelRename" value="false"/>
<Parameter name="scoring.isOutputAll" value="false"/>
<Parameter name="tree.TreeGrowingMethod" value="Chaid"/>
<Parameter name="tree.AdjustedPropensityPartition" value="none"/>
<Parameter name="scoring.isOthers" value="false"/>
<Parameter name="tree.MaxSurrogates" value="5"/>
<Parameter name="scoring.isProbability" value="false"/>
<Parameter name="scoring.isOutputWeightedInputs" value="false"/>
<Parameter name="ensemble_con_method" value="Mean"/>
<Parameter name="tree.AlphaOfMergeSplit" value="0.025"/>
<Parameter name="modelName" value=""/>
<Parameter name="psm_distribute.TestingDataSize" value="3000"/>
<Parameter name="neuralnet.HiddenLayer2Units" value="0"/>
<Parameter name="scoring.selflearningReliability" value="true"/>
<Parameter name="psm_distribute.DoBlockBalance" value="true"/>
<Parameter name="tree.MaxNumberOfCompetitors" value="0"/>
<Parameter name="neuralnet.RescalingRangeInputs" value="standardized"/>
<Parameter name="neuralnet.TargetField">
<ListValue/>
</Parameter>
<Parameter name="tree.RandomSeed" value="54752075"/>
<Parameter name="scoring.time_interval" value="1.0"/>
<Parameter name="UsePartitionedData" value="true"/>
<Parameter name="tree.MinChildRecordsABS" value="50"/>
<Parameter name="ensemble_cat_method" value="Voting"/>
<Parameter name="scoring.nameList">
<StructuredValue>
<Attribute name="prediction" value=""/>
<Attribute name="probability" value=""/>
<Attribute name="probcategory">
<ListValue/>
</Attribute>
<Attribute name="confidence" value=""/>
<Attribute name="stddev" value=""/>
<Attribute name="tree-nodeid" value=""/>
<Attribute name="cox-cumhazard" value=""/>
<Attribute name="knn-caseid">
<ListValue/>
</Attribute>
<Attribute name="knn-distance">
<ListValue/>
</Attribute>
<Attribute name="knn-caselabel">
<ListValue/>
</Attribute>
<Attribute name="adjustedpropensity" value=""/>
<Attribute name="rawpropensity" value=""/>
</StructuredValue>
</Parameter>
<Parameter name="Chaid_RandomSeed" value="701499504"/>
<Parameter name="outerpartition.selectedPartition" value="training"/>
<Parameter name="scoring.isReferenceModel" value="false"/>
<Parameter name="neuralnet.MLPTrainingMaximumCasesMemoryStore" value="1000"/>
<Parameter name="tree.CrossSampleFolds" value="10"/>
<Parameter name="neuralnet.MLPStoppingMinimumAccuracyValue" value="90.0"/>
<Parameter name="scoring.resultType">
<StructuredValue>
<Attribute name="prediction" value=""/>
<Attribute name="probability" value="P"/>
<Attribute name="probcategory" value="P"/>
<Attribute name="confidence" value="C"/>
<Attribute name="stddev" value="S"/>
<Attribute name="clustering-kohonen-x" value="X"/>
<Attribute name="clustering-kohonen-y" value="Y"/>
<Attribute name="clustering-kohonen-xy" value="XY"/>
<Attribute name="clustering-kmeans-distance" value="D"/>
<Attribute name="association_confidence" value="C"/>
<Attribute name="association_antecedentsupport" value="AntecedentSupport"/>
<Attribute name="association_rulesupport" value="RuleSupport"/>
<Attribute name="association_lift" value="Lift"/>
<Attribute name="association_deployability" value="DeployAbility"/>
<Attribute name="selflearning_confidence" value="C"/>
<Attribute name="nn-weightedinputs" value="WeightedInputs-Neuron"/>
</StructuredValue>
</Parameter>
<Parameter name="tree.UseMetaDataRole" value="false"/>
<Parameter name="tree.MinImpurity" value="1.0E-4"/>
<Parameter name="objective_goal" value="standard"/>
<Parameter name="UseFrequencyWeight" value="true"/>
<Parameter name="bag_distribute.EnsembleCatMethod" value="Voting"/>
<Parameter name="neuralnet.IncludeUserMissing" value="false"/>
<Parameter name="scoring.isProbabilityCategory" value="false"/>
<Parameter name="scoring.all_probabilities" value="true"/>
<Parameter name="psm_distribute.ContinueTraining" value="buildNewModel"/>
<Parameter name="scoring.selflearningSort" value="descending"/>
<Parameter name="neuralnet.MLPStoppingMaximumTrainingTime" value="true"/>
<Parameter name="neuralnet.MLPTrainingType" value="batch"/>
<Parameter name="MaxTreeDepth" value="Default"/>
<Parameter name="neuralnet.MLPRescalingAdjustedNormalizedCorrection" value="0.02"/>
<Parameter name="tree.UseRandomSeed" value="true"/>
<Parameter name="boosting.RegressionWeightField" value=""/>
<Parameter name="neuralnet.MLPStoppingTrainingEpochsMaximumNumber" value="250"/>
<Parameter name="tree.MinParentRecordsABS" value="100"/>
<Parameter name="scoring.modelDll">
<StructuredValue>
<Attribute name="TreeModel" value="TreeModel"/>
<Attribute name="discriminant-model" value="discriminant-model"/>
<Attribute name="GeneralRegressionModel" value="GeneralRegressionModel"/>
<Attribute name="ClusteringModel" value="ClusteringModel"/>
<Attribute name="NeuralNetwork" value="NeuralNetwork"/>
<Attribute name="AssociationModelLattice" value="AssociationModelLattice"/>
<Attribute name="SeqAssociationLattice" value="SeqAssociationLattice"/>
<Attribute name="NaiveBayesModel" value="NaiveBayesModel"/>
<Attribute name="AssociationModel" value="AssociationModel"/>
<Attribute name="RuleSetModel" value="RuleSetModel"/>
<Attribute name="BayesNetModel" value="BayesNetModel"/>
<Attribute name="SupportVectorMachineModel" value="SupportVectorMachineModel"/>
<Attribute name="NearestNeighborModel" value="NearestNeighborModel"/>
<Attribute name="MiningModel" value="MiningModel"/>
<Attribute name="RegressionModel" value="RegressionModel"/>
<Attribute name="TimeSeriesModel" value="TimeSeriesModel"/>
</StructuredValue>
</Parameter>
<Parameter name="scoring.cumulative_hazard" value="false"/>
<Parameter name="tree.FrequencyWeightField" value=""/>
<Parameter name="bag_distribute.FrequencyWeightField" value=""/>
<Parameter name="neuralnet.RBFHiddenUnitsOverlap" value="automaticallyCompute"/>
<Parameter name="neuralnet.MLPStoppingDataComputingPredictionError" value="chooseAutomatically"/>
<Parameter name="psm_container_reader.DataModelKey" value="__PSM_HoldOut_MetaData__"/>
<Parameter name="neuralnet.MLPTrainingMiniBatchRecords" value="automaticallyCompute"/>
<Parameter name="tree.MaxTreeDepth" value="5"/>
<Parameter name="neuralnet.UseOverFitPreventionSet" value="true"/>
<Parameter name="tree.AdjustPriors" value="false"/>
<Parameter name="Scoring_ForME" value="true"/>
<Parameter name="neuralnet.MLPTrainingLearningRateReductionInEpochs" value="10"/>
<Parameter name="scoring.assocTransactionalID" value=""/>
<Parameter name="split_collect.InputFieldList">
<ListValue/>
</Parameter>
<Parameter name="psm_container_reader.DataKey" value="__PSM_HoldOut__"/>
<Parameter name="psm_distribute.ImbalanceThreshold" value="0.3"/>
<Parameter name="scoring.kmLabelPrefix" value=""/>
<Parameter name="me.CalculateAdjustedPropensity" value="false"/>
<Parameter name="psm_distribute.FrequencyWeightField" value=""/>
<Parameter name="bag_distribute.RegressionWeightField" value=""/>
<Parameter name="scoring.predicateList">
<StructuredValue>
<Attribute name="closeTo" value="kSCORING_Predicate_CloseTo"/>
<Attribute name="crosses" value="kSCORING_Predicate_Crosses"/>
<Attribute name="intersect" value="kSCORING_Predicate_Intersect"/>
<Attribute name="touch" value="kSCORING_Predicate_Touch"/>
<Attribute name="overlap" value="kSCORING_Predicate_Overlap"/>
<Attribute name="within" value="kSCORING_Predicate_Within"/>
<Attribute name="contain" value="kSCORING_Predicate_Contain"/>
<Attribute name="northOf" value="kSCORING_Predicate_NorthOf"/>
<Attribute name="southOf" value="kSCORING_Predicate_SouthOf"/>
<Attribute name="eastOf" value="kSCORING_Predicate_EastOf"/>
<Attribute name="westOf" value="kSCORING_Predicate_WestOf"/>
</StructuredValue>
</Parameter>
<Parameter name="neuralnet.FrequencyWeightField" value=""/>
<Parameter name="psm_distribute.ModelRequired" value="false"/>
<Parameter name="neuralnet.MLPTrainingLearningRateLowerBoundary" value="0.001"/>
<Parameter name="psm_distribute.DoFeatureSelection" value="true"/>
<Parameter name="psm_distribute.UseRandomSeed" value="false"/>
<Parameter name="tree.MaxNumberOfNominalCatsSurr" value="0"/>
</Parameters>
